NAME,X
 N54395 ,-0.66
"**ESTs, Highly similar to ILL1_HUMAN IMMUNOGLOBULIN LAMBDA-LIKE POLYPEPTIDE 1 PRECURSOR [H.sapiens] Hs.301125 W73587 ",0.18
**PTK7 protein tyrosine kinase 7 Hs.90572 AA453789 ,0.3
**SH3-domain binding protein 1 Hs.97858 AA477481 ,0.88
**bone morphogenetic protein 7 (osteogenic protein 1) Hs.301122 W73473 ,0.64
**cation-chloride cotransporter-interacting protein Hs.119178 AA037466 ,1.13
"**clusterin (complement lysis inhibitor, SP-40,40, sulfated glycoprotein 2, testosterone-repressed prostate message 2, apolipoprotein J) Hs.75106 AA292226 ",-0.67
"**coatomer protein complex, subunit beta 2 (beta prime) Hs.75724 N62924 ",-0.23
"**gap junction protein, beta 2, 26kD (connexin 26) Hs.5566 AA487561 ",1.11
"**gap junction protein, beta 2, 26kD (connexin 26) Hs.5566 H69786 ",1.41
**glutathione S-transferase M1 Hs.5233 AA290737 ,-0.54
**glutathione S-transferase M2 (muscle) Hs.279837 AA232327 ,-0.99
**melanoma adhesion molecule Hs.211579 AA489587 ,1.21
**metallothionein 1L Hs.94360 N80129 ,0.71
"**ribosomal protein S6 kinase, 90kD, polypeptide 2 Hs.301664 R43585 ",-0.03
"**upregulated by 1,25-dihydroxyvitamin D-3 Hs.179526 AA931478 ",0.87
"2',5'-oligoadenylate synthetase 1 (40-46 kD) Hs.82396 AA085947 ",0.35
5' nucleotidase (CD73) Hs.153952 R60343 ,1.28
"ATPase, Class VI, type 11A Hs.29189 H80707 ",-1.4
"BTG family, member 2 Hs.75462 H69582 ",-0.12
CATX-8 protein Hs.150826 N93392 ,0.93
CD24 antigen (small cell lung carcinoma cluster 4 antigen) Hs.286124 H59915 ,-0.85
CD53 antigen Hs.82212 H70124 ,0.91
"CDC6 (cell division cycle 6, S. cerevisiae) homolog Hs.69563 H59203 ",1
"Cbp/p300-interacting transactivator, with Glu/Asp-rich carboxy-terminal domain, 2 Hs.82071 AA115076 ",-1.18
DKFZP564A122 protein Hs.187991 N57723 ,0.77
DKFZP564A122 protein Hs.187991 N57723 ,0.77
DKFZP564A122 protein Hs.187991 N57723 ,0.77
DKFZP564A122 protein Hs.187991 N57723 ,0.77
"E74-like factor 3 (ets domain transcription factor, epithelial-specific ) Hs.166096 AA433851 ",0.01
ERO1 (S. cerevisiae)-like Hs.25740 AA186803 ,0.59
EST Hs.295286 AA534529 ,-0.07
EST Hs.98803 AA434256 ,1.45
ESTs Hs.120196 AA906978 ,1.53
ESTs Hs.19322 AA088457 ,0.93
ESTs Hs.203289 AA971866 ,0.69
ESTs Hs.22627 R19096 ,-0.63
ESTs Hs.23054 H17550 ,0.33
ESTs Hs.293960 H84616 ,-0.04
ESTs Hs.46833 AA464588 ,-0.48
ESTs Hs.59509 W93943 ,-0.17
ESTs Hs.62711 AA056377 ,1.28
ESTs Hs.67776 AA464963 ,-0.68
ESTs Hs.76728 H00660 ,0.39
ESTs Hs.8236 AA029948 ,0.48
"ESTs, Highly similar to LB4D_HUMAN NADP-DEPENDENT LEUKOTRIENE B4 12-HYDROXYDEHYDROGENASE [H.sapiens] Hs.114670 W72246 ",0.1
"ESTs, Highly similar to LRP1_HUMAN LOW-DENSITY LIPOPROTEIN RECEPTOR-RELATED PROTEIN 1 PRECURSOR [H.sapiens] Hs.236894 AA455934 ",0.42
"ESTs, Highly similar to S94541 1 clone 4-3 [H.sapiens] Hs.34549 AI201945 ",-0.42
"ESTs, Highly similar to histone H2A [H.sapiens] Hs.81946 AA457566 ",0.47
"ESTs, Weakly similar to BACR37P7.g [D.melanogaster] Hs.5250 AA459853 ",-0.74
"ESTs, Weakly similar to transformation-related protein [H.sapiens] Hs.24529 R06599 ",0.11
"ESTs, Weakly similar to ubiquitous TPR motif, Y isoform [H.sapiens] Hs.288582 T47454 ",-0.58
EphA2 Hs.171596 H84480 ,-0.36
EphB3 Hs.2913 AA455591 ,0.05
FOS-like antigen-1 Hs.283565 T82817 ,-0.15
"H1 histone family, member 2 Hs.7644 T66815 ",1.01
"H2B histone family, member B Hs.180779 N33927 ",1.26
HSPC022 protein Hs.301175 AA521232 ,0.12
"Homo sapiens cDNA FLJ12437 fis, clone NT2RM1000118, weakly similar to CALCINEURIN B SUBUNIT Hs.179882 R97014 ",3.06
"Homo sapiens cDNA FLJ12900 fis, clone NT2RP2004321 Hs.21851 R98407 ",-0.95
"Homo sapiens cDNA FLJ14201 fis, clone NT2RP3002955 Hs.193063 AA449481 ",1.01
"Homo sapiens cDNA: FLJ23125 fis, clone LNG08217 Hs.76325 T70057 ",1.3
"Homo sapiens cDNA: FLJ23125 fis, clone LNG08217 Hs.76325 T90492 ",1.69
"Homo sapiens cDNA: FLJ23471 fis, clone HSI11969 Hs.110964 AA151621 ",0.73
